"Id","Division","District","Upazila","Institution Bn"
"404","রাজশাহী","নাটোর","গুরুদাসপুর","চন্দ্রপুর উচ্চ বিদ্যালয়"
"403","রাজশাহী","নাটোর","গুরুদাসপুর","মশিন্দা উচ্চ বিদ্যালয়"
"402","রাজশাহী","নাটোর","গুরুদাসপুর","চাঁচকৈড় নাজিমুদ্দিন স্কুল এন্ড কলেজ"
"401","রাজশাহী","নাটোর","গুরুদাসপুর","ধানুড়া উচ্চ বিদ্যালয়"
"400","রাজশাহী","নাটোর","গুরুদাসপুর","চাপিলা উচ্চ বিদ্যালয়"
"399","রাজশাহী","নাটোর","গুরুদাসপুর","কাছিকাটা স্কুল এন্ড কলেজ"
"398","রাজশাহী","নাটোর","গুরুদাসপুর","দূর্গাপুর স্কুল এন্ড কলেজ"
"397","রাজশাহী","নাটোর","গুরুদাসপুর","শিকারপাড়া মডেল ফাজিল মাদ্রাসা"
"396","রাজশাহী","নাটোর","গুরুদাসপুর","ধানুড়া বালিকা উচ্চ বিদ্যালয়"
"395","রাজশাহী","নাটোর","গুরুদাসপুর","সোনাবাজু উচ্চ বিদ্যালয়"
"394","রাজশাহী","নাটোর","গুরুদাসপুর","গুরুদাসপুর পাইলট উচ্চ বিদ্যালয়"
"393","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","নয়ালডাঙ্গা আহসানউল্লাহ দাখিল মাদ্রাসা"
"392","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","বাগবাড়ী উচ্চ বিদ্যালয়"
"391","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","রাধাকান্তপুর উচ্চ বিদ্যালয়"
"390","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","রাধাকান্তপুর ডিগ্রী কলেজ"
"389","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","সোভান উচ্চ বিদ্যালয়"
"388","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","শ্যামপুর হাজী মমতাজ মিয়া ডিগ্রী কলেজ"
"387","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","শিবগঞ্জ উচ্চ বিদ্যালয়"
"386","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","চরকির্তী স্কুল এন্ড কলেজ"
"385","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","রানীহাট উচ্চ বিদ্যালয়"
"384","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","বিনোদপুর আলিম মাদ্রাসা"
"383","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","চরতারাপুর স্কুল এন্ড কলেজ"
"382","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","চন্ডিপুর হেদায়েতুল্লা মহিলা দাখল মাদ্রাসা"
"381","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","হরিনগর উচ্চ বিদ্যালয়"
"380","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","উজিরপুর আদর্শ কলেজ"
"379","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","বিনোদপুর ডিগ্রী কলেজ"
"378","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","হাজী এশান মোহাম্মদ কারিগরি কামিল (এমএ) মাদ্রাসা"
"377","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","আলহাজ্ব শরীফ আহমেদ কারিগরি উচ্চ বিদ্যালয়"
"376","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","আলাবক্স মেমোরিয়াল ডিগ্রী কলেজ"
"375","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","শিবগঞ্জ মহিলা ডিগ্রী কলেজ"
"374","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","শিবগঞ্জ ডিগ্রী কলেজ"
"373","রাজশাহী","চাঁপাইনবাবগঞ্জ","শিবগঞ্জ","হুমায়ুন রেজা উচ্চ বিদ্যালয়"
"372","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","ভি.এস.এ উচ্চ বিদ্যালয়"
"371","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","ফুলজোড় ডিগ্রী কলেজ"
"370","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","নাদোসৈয়দপুর জনকল্যাণ উচ্চ বিদ্যালয়"
"369","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","লালুয়া মাঝিড়া উচ্চ বিদ্যালয়"
"368","রাজশাহী","সিরাজগঞ্জ","রায়গঞ্জ","এইচ.জি.বি এল রৌহা উচ্চ বিদ্যালয়"
"367","রাজশাহী","সিরাজগঞ্জ","রায়গঞ্জ","দাদপুর জি.আর কলেজ"
"366","রাজশাহী","সিরাজগঞ্জ","রায়গঞ্জ","সলংগা ডিগ্রী কলেজ"
"365","রাজশাহী","সিরাজগঞ্জ","রায়গঞ্জ","সরকারী বেগম নুরনাহার তর্কবাগীশ অনার্স কলেজ"
"364","রাজশাহী","সিরাজগঞ্জ","রায়গঞ্জ","নিমগাছি উচ্চ বিদ্যালয়"
"363","রাজশাহী","সিরাজগঞ্জ","রায়গঞ্জ","রায়গঞ্জ পাইলট উচ্চ বিদ্যালয়"
"362","রাজশাহী","সিরাজগঞ্জ","রায়গঞ্জ","সলংগা পাইলট বালিকা উচ্চ বিদ্যালয়"
"361","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","হামকুড়িয়া উচ্চ বিদ্যালয়"
"360","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","জে.আই.টেকনিক্যাল এন্ড বিএম কলেজ"
"359","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","জিন্দানী ডিগ্রী কলেজ"
"358","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","সরকারী বঙ্গমাতা শেখ ফজিলাতুন্নেছা মুজিব আইডিয়াল কলেজ"
"357","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","জহির ‍উদ্দিন বিজ্ঞান ও কারিগরি স্কুল এন্ড কলেজ"
"356","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","বিল চলন বঙ্গবন্ধু বহুমুখী উচ্চ বিদ্যালয়"
"355","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","পৌষার আদিবাসি উচ্চ বিদ্যালয়"
"354","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","সোলাপাড়া উচ্চ বিদ্যালয়"
"353","রাজশাহী","সিরাজগঞ্জ","তাড়াশ","তাড়াশ ইসলামীয়া পাইলট উচ্চ বিদ্যালয়"
"352","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","শৌলা আদর্শ মাধ্যমিক বিদ্যালয়"
"351","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","আঃ ওহাব মহিলা আলিম মাদ্রাসা"
"350","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","শাপলেজা নেছারিয়া সিনিয়র মাদ্রাসা"
"349","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","টিকিকাটা নুরিয়া সিনিয়র মাদ্রাসা"
"348","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","বান্ধবপাড়া ছালেহিয়া সিনিয়র মাদ্রাসা"
"347","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","দেবীপুর ইসলামিয়া ফাযিল মাদ্রাসা"
"346","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","দাউদখালী ফাযিল মাদ্রাসা"
"345","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","টিয়ারখালী মজিদ মেমোরিয়াল মাধ্যমিক বিদ্যালয়"
"344","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","বড় মাছুয়া ইউনাইটেড হাই-ইনস্টিটিউশন"
"343","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","বি.বি.এস মাধ্যমিক বিদ্যালয়"
"342","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","হোগলাপাতি নেছারিয়া সি. ফাযিল মাদ্রাসা"
"341","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","আমড়াগাছিয়া মাধ্যমিক বিদ্যালয়"
"340","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","বেতমোড় আশ্রাফুল উলুম সিনিয়র মাদ্রাসা"
"339","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","তুষখালী কলেজ"
"338","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","বেতমোড় রাজপাড়া ইউনিয়ন আদর্শ মাধ্যমিক বিদ্যালয়"
"337","বরিশাল","পিরোজপুর","মঠবাড়ীয়া","তুষখালী কলেজ"
"336","বরিশাল","পটুয়াখালী","কলাপাড়া","খেপুপাড়া নেছারউদ্দিন সিনিয়র মাদ্রাসা"
"335","বরিশাল","পটুয়াখালী","কলাপাড়া","ধানখালী কলেজ"
"334","বরিশাল","পটুয়াখালী","কলাপাড়া","শিশু পল্লী মাধ্যমিক বিদ্যালয়"
"333","বরিশাল","পটুয়াখালী","কলাপাড়া","তুলাতলী মাধ্যমিক বিদ্যালয়"
"332","বরিশাল","পটুয়াখালী","কলাপাড়া","তেগাছিয়া মাধ্যমিক বিদ্যালয়"
"331","বরিশাল","পটুয়াখালী","কলাপাড়া","পাখিমারা প্রফুল্ল ভৌমিক মাধ্যমিক বিদ্যালয়"
"330","বরিশাল","পটুয়াখালী","কলাপাড়া","ডালবুগঞ্জ মাধ্যমিক বিদ্যালয়"
"329","বরিশাল","পটুয়াখালী","কলাপাড়া","লালুয়া জনতা মাধ্যমিক বিদ্যালয়"
"328","বরিশাল","পটুয়াখালী","কলাপাড়া","নুর মোহাম্মদ মাধ্যমিক বিদ্যালয়"
"327","বরিশাল","পটুয়াখালী","কলাপাড়া","ফাতেমা হাই মাধ্যমিক বিদ্যালয়"
"326","বরিশাল","পটুয়াখালী","কলাপাড়া","রজপাড়া দ্বীন-ই এলাহী মাদ্রাসা"
"325","বরিশাল","পটুয়াখালী","কলাপাড়া","আশ্রাফ একাডেমী মাধ্যমিক বিদ্যালয়"
"324","বরিশাল","পটুয়াখালী","কলাপাড়া","ধানখালী এম.ইউ. মাধ্যমিক বিদ্যালয়"
"323","বরিশাল","পটুয়াখালী","কলাপাড়া","ধুলাসার জালালীয়া দাখিল মাদ্রাসা"
"322","বরিশাল","পটুয়াখালী","কলাপাড়া","ইঞ্জিঃ তৌহিদুর রহমান টেকনিক্যাল ইনস্টিটিউট"
"321","বরিশাল","পটুয়াখালী","কলাপাড়া","ধুলাসার বহুমুখী মাধ্যমিক বিদ্যালয়"
"320","খুলনা","ঝিনাইদহ","কালিগঞ্জ","একতারপুর মাধ্যমিক বিদ্যালয়"
"319","খুলনা","ঝিনাইদহ","ঝিনাইদহ সদর","টিকারী মাধ্যমিক বিদ্যালয়"
"318","খুলনা","ঝিনাইদহ","কালিগঞ্জ","বঙ্গবন্ধু শেখ মুজিব বিদ্যানিকেতন"
"317","খুলনা","ঝিনাইদহ","কালিগঞ্জ","দামোদরপুর কেরামতিয়া দাখিল মাদ্রাসা"
"316","খুলনা","ঝিনাইদহ","কালিগঞ্জ","বালিয়াডাঙ্গা দাখিল মাদ্রাসা"
"315","খুলনা","ঝিনাইদহ","ঝিনাইদহ সদর","কে বি মাধ্যমিক বিদ্যালয়"
"314","খুলনা","ঝিনাইদহ","কালিগঞ্জ","আবুবকর বিঃ মকছেদ আলী মহিলা মাদ্রাসা"
"313","খুলনা","ঝিনাইদহ","কালিগঞ্জ","বার বাজার ডিগ্রী কলেজ"
"312","খুলনা","ঝিনাইদহ","ঝিনাইদহ সদর","নলডাঙ্গা ইব্রাহীম মাধ্যমিক বিদ্যালয়"
"311","খুলনা","ঝিনাইদহ","ঝিনাইদহ সদর","আমেনা খাতুন কলেজ, নারকেলবাড়ীয়া"
"310","খুলনা","ঝিনাইদহ","ঝিনাইদহ সদর","নারিকেল বাড়ীয়া এ,জেড মাধ্যমিক বিদ্যালয়"
"309","খুলনা","ঝিনাইদহ","কালিগঞ্জ","শাহপুর ঘিঘাট মাধ্যমিক বিদ্যালয়"
"308","খুলনা","ঝিনাইদহ","কালিগঞ্জ","বেজপাড়া মাধ্যমিক বিদ্যালয়"
"307","খুলনা","ঝিনাইদহ","কালিগঞ্জ","পাঁচকাহুনিয়া মাধ্যমিক বিদ্যালয়"
"306","খুলনা","ঝিনাইদহ","কালিগঞ্জ","মোবারকগঞ্জ চিনিকল মাধ্যমিক বিদ্যালয়"
"305","খুলনা","ঝিনাইদহ","কালিগঞ্জ","চাপরাইল মাধ্যমিক বিদ্যালয়"
"304","খুলনা","ঝিনাইদহ","কালিগঞ্জ","রায়গ্রাম বাণীকান্ত মাধ্যমিক বিদ্যালয়"
"303","খুলনা","ঝিনাইদহ","কালিগঞ্জ","মোবারক আলী মাধ্যমিক বিদ্যালয়"
"302","খুলনা","ঝিনাইদহ","কালিগঞ্জ","সরকারী নলডাঙ্গা ভূষণ পাইলট মাধ্যমিক বিদ্যালয়"
"301","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","চান্দের বাজার বালিকা দাখিল মাদ্রাসা"
"300","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","মনাকুশা ইসলামিয়া দাখিল মাদ্রাসা"
"299","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","হরে কৃষ্ণ ইউনিয়ন উচ্চ বিদ্যালয়"
"298","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","শুশুতী উচ্চ বিদ্যালয়"
"297","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","শিবগঞ্জ উচ্চ বিদ্যালয়"
"296","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","বৈদ্যবাড়ী উচ্চ বিদ্যালয়"
"295","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","রাধা কালাই উচ্চ বিদ্যালয়"
"294","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","ফুলবাড়ীয়া পাইলট বালিকা উচ্চ বিদ্যালয়"
"293","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","ধুরধুরিয়া আলিম মাদ্রাসা"
"292","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","ফুলবাড়ীয়া খাদেমুল ইসলাম ফাজিল মাদ্রাসা"
"291","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","ইসলামিয়া কলেজ"
"290","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","শাহাবুদ্দিন ডিগ্রী কলেজ"
"289","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","কেশরগঞ্জ ডিগ্রী কলেজ"
"288","ময়মনসিংহ","ময়মনসিংহ","ফুলবাড়ীয়া","কুশমাইল ইউনিয়ন বদর উদ্দিন উচ্চ বিদ্যালয়"
"287","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","লংকাখোলা উচ্চ বিদ্যালয়"
"286","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","রামগোপালপুর পি.জে.কে উচ্চ বিদ্যালয়"
"285","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","বেতান্দর উচ্চ বিদ্যালয়"
"284","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","কাওরাট আকবর আলী দাখিল মাদ্রাসা"
"283","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","বড়ভাগ উচ্চ বিদ্যালয়"
"282","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","ভালুকারপুর উচ্চ বিদ্যালয়"
"281","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","পুম্বাইল এফ. ইউ. ফাজিল মাদ্রাসা উচ্চ বিদ্যালয়"
"280","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","ভুটিয়ারকোণা আদর্শ উচ্চ বিদ্যালয়"
"279","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","শহরবানু উচ্চ বিদ্যালয়"
"278","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","মাওহা উচ্চ বিদ্যালয়"
"277","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","তালে হোসেন খান উচ্চ বিদ্যালয়"
"276","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","বেলতলী দাখিল মাদ্রাসা"
"275","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","বালিজুড়ি উচ্চ বিদ্যালয়"
"274","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","কবলেন্নেছা বালিকা উচ্চ বিদ্যালয়"
"273","ময়মনসিংহ","ময়মনসিংহ","গৌরীপুর","ড. এম আর করিম উচ্চ বিদ্যালয়"
"272","খুলনা","যশোর","চৌগাছা","সুখপুকুরিয়া মাধ্যমিক বিদ্যালয়"
"271","খুলনা","যশোর","চৌগাছা","পাতিবিলা হাজী শাঃ আলী মাধ্যমিক বিদ্যালয়"
"270","খুলনা","যশোর","চৌগাছা","আন্দুলিয়া মাধ্যমিক বিদ্যালয়"
"269","খুলনা","যশোর","চৌগাছা","চৌগাছা ছারা পাইলট মাধ্যমিক বিদ্যালয়"
"268","খুলনা","যশোর","চৌগাছা","সিংহঝুলী মশিউর রহমান মাধ্যমিক বিদ্যালয়"
"267","খুলনা","যশোর","চৌগাছা","আন্দারকোটা মাধ্যমিক বিদ্যালয়"
"266","খুলনা","যশোর","চৌগাছা","আর সি এম টি ইউ মাধ্যমিক বিদ্যালয়"
"265","খুলনা","যশোর","ঝিকরগাছা","আঙ্গারপাড়া বহিরামপুর মাধ্যমিক বিদ্যালয়"
"264","খুলনা","যশোর","ঝিকরগাছা","সরতজান মাধ্যমিক বিদ্যালয়"
"263","খুলনা","যশোর","ঝিকরগাছা","ছুটিপুর মাধ্যমিক বালিকা বিদ্যালয়"
"262","খুলনা","যশোর","ঝিকরগাছা","গঙ্গানন্দপুর মাধ্যমিক বিদ্যালয়"
"261","খুলনা","যশোর","ঝিকরগাছা","কায়েমকোলা মাধ্যমিক বিদ্যালয়"
"260","খুলনা","যশোর","ঝিকরগাছা","সম্মিলনী মাধ্যমিক বালিকা বিদ্যালয়"
"259","খুলনা","যশোর","ঝিকরগাছা","লাউজানি এন এম মাধ্যমিক বিদ্যালয়"
"258","খুলনা","যশোর","ঝিকরগাছা","ঝিকরগাছা পাইলট মাধ্যমিক বালিকা বিদ্যালয়"
"257","খুলনা","সাতক্ষীরা","তালা","শতদল মাধ্যমিক বিদ্যালয়"
"256","খুলনা","সাতক্ষীরা","তালা","ফুলবাড়ী মাধ্যমিক বিদ্যালয়"
"255","খুলনা","সাতক্ষীরা","তালা","মৃজাপুর মাধ্যমিক বিদ্যালয়"
"254","খুলনা","সাতক্ষীরা","তালা","দাদপুর এম,কে মাধ্যমিক বিদ্যালয়"
"253","খুলনা","সাতক্ষীরা","তালা","খলিলনগর ইউনিয়ন মাধ্যমিক বিদ্যালয়"
"252","খুলনা","সাতক্ষীরা","তালা","সুভাষিনী মাধ্যমিক বিদ্যালয়"
"251","খুলনা","সাতক্ষীরা","তালা","আইডিয়াল মহিলা কলেজ"
"250","খুলনা","সাতক্ষীরা","কলারোয়া","কলারোয়া মডেল মাধ্যমিক বিদ্যালয়"
"249","খুলনা","সাতক্ষীরা","কলারোয়া","কয়লা মাধ্যমিক বিদ্যালয়"
"248","খুলনা","সাতক্ষীরা","কলারোয়া","কুশোডাঙ্গা আদর্শ মাধ্যমিক বিদ্যালয়"
"247","খুলনা","সাতক্ষীরা","কলারোয়া","ধানদিয়া ইউনিয়ন ইনস্টিটিউশন"
"246","খুলনা","সাতক্ষীরা","কলারোয়া","কামারালি মাধ্যমিক বিদ্যালয়"
"245","খুলনা","সাতক্ষীরা","কলারোয়া","হঠাৎগঞ্জ মাধ্যমিক বিদ্যালয়"
"244","খুলনা","সাতক্ষীরা","কলারোয়া","দমদম মাধ্যমিক বিদ্যালয়"
"243","খুলনা","সাতক্ষীরা","কলারোয়া","ভাদিয়ালি মাধ্যমিক বিদ্যালয়"
"242","খুলনা","খুলনা","তেরখাদা","পঞ্চপল্লী আদর্শ মাধ্যমিক বিদ্যালয়"
"241","খুলনা","খুলনা","তেরখাদা","আদর্শ শিক্ষা নিকেতন (বহুমুখী) মাধ্যমিক বিদ্যালয়"
"240","খুলনা","খুলনা","দিঘলিয়া","আড়ুয়া উদয়ন মাধ্যমিক বিদ্যাপীঠ"
"239","খুলনা","খুলনা","দিঘলিয়া","এস এম মোস্তফা রশিদী সুজা গার্লস কলেজ"
"238","খুলনা","খুলনা","রুপসা","নাচুনিয়া জুনারী দাখিল মাদ্রাসা"
"237","খুলনা","খুলনা","তেরখাদা","আটলিয়া সিদ্দিকিয়া আলিম মাদ্রাসা"
"236","খুলনা","খুলনা","তেরখাদা","ইন্দুহাটি নেপাল চন্দ্র (এনসি) মাধ্যমিক বিদ্যালয়"
"235","খুলনা","খুলনা","তেরখাদা","ছাগলাদাহ ইউনিয়ন আদিল উদ্দিন স্মরনিক মাধ্যমিক বিদ্যালয়"
"234","খুলনা","খুলনা","রূপসা","জেবিএম উচ্চ বিদ্যালয়"
"233","খুলনা","খুলনা","রূপসা","গাজী মেমোরিয়াল মাধ্যমিক বিদ্যালয়"
"232","খুলনা","খুলনা","রূপসা","নবীনগর ইসলামিয়া মাধ্যমিক বিদ্যালয়"
"231","খুলনা","খুলনা","রূপসা","কিশোর কল্যাণ মাধ্যমিক বিদ্যালয়"
"230","খুলনা","খুলনা","রূপসা","পাথরঘাটা এএইচএস মাধ্যমিক বিদ্যালয়"
"229","খুলনা","খুলনা","রূপসা","বেলফুলিয়া ইসলামিয়া উচ্চ বিদ্যালয়"
"228","খুলনা","খুলনা","রূপসা","রুপসা মহিলা কলেজ"
"227","খুলনা","খুলনা","রূপসা","নৈহাটি মাধ্যমিক বালিকা বিদ্যালয়"
"226","খুলনা","কুষ্টিয়া","দৌলতপুর","নাসির উদ্দিন বিশ্বাস কলেজ, বড়গাংদিয়া"
"225","খুলনা","কুষ্টিয়া","দৌলতপুর","কল্যাণপুর মাধ্যমিক বিদ্যালয়"
"224","খুলনা","কুষ্টিয়া","দৌলতপুর","দড়িপাড়া মডেল মাধ্যমিক বিদ্যালয়"
"223","খুলনা","কুষ্টিয়া","দৌলতপুর","আমদহ মাধ্যমিক বিদ্যালয়"
"222","খুলনা","কুষ্টিয়া","দৌলতপুর","বি.সি.কে মাধ্যমিক বিদ্যালয়"
"221","খুলনা","কুষ্টিয়া","দৌলতপুর","ফিলিপনগর দাখিল মাদ্রাসা"
"220","খুলনা","কুষ্টিয়া","দৌলতপুর","মহিষকুন্ডি মাধ্যমিক বিদ্যালয়"
"219","খুলনা","কুষ্টিয়া","দৌলতপুর","গোয়ালগ্রাম মাধ্যমিক বিদ্যালয়"
"218","খুলনা","কুষ্টিয়া","দৌলতপুর","খাস মথুরাপুর মাধ্যমিক বিদ্যালয়"
"217","খুলনা","কুষ্টিয়া","দৌলতপুর","খালশাকুন্ডি মাধ্যমিক বিদ্যালয়"
"216","খুলনা","কুষ্টিয়া","দৌলতপুর","দৌলতখালী মাধ্যমিক বিদ্যালয়"
"215","খুলনা","কুষ্টিয়া","দৌলতপুর","বড়গায়দিয়া বালিকা মাধ্যমিক বিদ্যালয়"
"214","খুলনা","কুষ্টিয়া","দৌলতপুর","হোসেনাবাদ মাধ্যমিক বিদ্যালয়"
"213","খুলনা","কুষ্টিয়া","দৌলতপুর","আদাবাড়িয়া মাধ্যমিক বিদ্যালয়"
"212","খুলনা","কুষ্টিয়া","দৌলতপুর","বাহিরমাদী মাধ্যমিক বিদ্যালয়"
"211","খুলনা","কুষ্টিয়া","দৌলতপুর","ফিলিপনগর মাধ্যমিক বিদ্যালয়"
"210","খুলনা","মাগুরা","শ্রীপুর","চর মহেশপুর মাধ্যমিক বিদ্যালয়"
"209","খুলনা","মাগুরা","শ্রীপুর","শ্রীপুর মাধ্যমিক বালিকা বিদ্যালয়"
"208","খুলনা","মাগুরা","শ্রীপুর","দ্বারিয়াপুর সম্মিলনী স্কুল"
"207","খুলনা","মাগুরা","শ্রীপুর","কাজলী কলেজিয়েট স্কুল"
"206","খুলনা","মাগুরা","শ্রীপুর","রাধানগর মাধ্যমিক বিদ্যালয়"
"205","খুলনা","মাগুরা","শ্রীপুর","মধুপুর রাধাচরন মাধ্যমিক বিদ্যালয়"
"204","খুলনা","মাগুরা","মাগুরা সদর","রাঘবদাইড় মাধ্যমিক বিদ্যালয়"
"203","খুলনা","মাগুরা","মাগুরা সদর","লক্ষীপুর মাধ্যমিক বিদ্যালয়"
"202","খুলনা","মাগুরা","মাগুরা সদর","রামনগর মাধ্যমিক বিদ্যালয়"
"201","খুলনা","মাগুরা","মাগুরা সদর","মির্জাপুর মাধ্যমিক বিদ্যালয়"
