"Id","Division","District","Upazila","Institution Bn"
"200","খুলনা","মাগুরা","মাগুরা সদর","ইছাখাদা শহিদ আঃ মতলেব মাধ্যমিক বিদ্যালয়"
"199","খুলনা","মাগুরা","মাগুরা সদর","জগদল সম্মিলনী ডিগ্রী কলেজ"
"198","খুলনা","মাগুরা","মাগুরা সদর","মনোয়ার জামান মাধ্যমিক বিদ্যালয়"
"197","খুলনা","মাগুরা","মাগুরা সদর","পুলিশ লাইন মাধ্যমিক বিদ্যালয়"
"196","খুলনা","মাগুরা","মাগুরা সদর","ধলহারা চাঁদপুর মাধ্যমিক বিদ্যালয়"
"195","খুলনা","মাগুরা","মাগুরা সদর","মাগুরা সরকারি উচ্চ বিদ্যালয়"
"194","খুলনা","বাগেরহাট","রামপাল","ভেকটমারী মাধ্যমিক বিদ্যালয়"
"193","খুলনা","বাগেরহাট","রামপাল","আলহাজ্ব সুফিয়া বেগম দাখিল মাদ্রাসা"
"192","খুলনা","বাগেরহাট","রামপাল","শরাফপুর কারামাতিয়া ফাজিল মাদ্রাসা"
"191","খুলনা","বাগেরহাট","রামপাল","সন্যাসী মাধ্যমিক বিদ্যালয়"
"190","খুলনা","বাগেরহাট","রামপাল","চাকশ্রী এ.বি.সি মাধ্যমিক বিদ্যালয়"
"189","খুলনা","বাগেরহাট","রামপাল","ফয়লাহাট কামাল উদ্দিন মাধ্যমিক বিদ্যালয়"
"188","খুলনা","বাগেরহাট","রামপাল","শ্রীফলতলা মাধ্যমিক বিদ্যালয়"
"187","খুলনা","বাগেরহাট","রামপাল","গিলাতলা মাধ্যমিক বিদ্যালয়"
"186","খুলনা","বাগেরহাট","মোংলা","মোংলা মাধ্যমিক বালিকা বিদ্যালয়"
"185","খুলনা","বাগেরহাট","মোংলা","টাটিবুনিয়া উচ্চ বিদ্যালয়"
"184","খুলনা","বাগেরহাট","মোংলা","চাঁদপাই মেছেরশাহ উচ্চ বিদ্যালয়"
"183","খুলনা","বাগেরহাট","মোংলা","হলদিবুনিয়া উচ্চ বিদ্যালয়"
"182","খুলনা","বাগেরহাট","মোংলা","দিগরাজ উচ্চ বিদ্যালয়"
"181","খুলনা","বাগেরহাট","মোংলা","সোনাইলতলা এ.বি এস দাখিল মাদ্রাসা"
"180","খুলনা","বাগেরহাট","মোংলা","ইসলামি আদর্শ একাডেমী উচ্চ বিদ্যালয়"
"179","খুলনা","খুলনা","কয়রা","গ্রাজুয়েটস মাধ্যমিক বিদ্যালয়"
"178","খুলনা","খুলনা","কয়রা","খিরোল মহিলা দাখিল মাদ্রাসা"
"177","খুলনা","খুলনা","পাইকগাছা","চাঁদখালী কলেজ"
"176","খুলনা","খুলনা","কয়রা","কালনা আমিনীয়া ফাজিল মাদ্রাসা"
"175","খুলনা","খুলনা","কয়রা","কয়রা সিদ্দীকিয়া বহুমখী ফাজিল মাদ্রাসা"
"174","খুলনা","খুলনা","কয়রা","কপোতাক্ষ মাধ্যমিক বিদ্যালয়"
"173","খুলনা","খুলনা","পাইকগাছা","শহীদ আয়ুব ও মুসা মেমোরিয়াল ডিগ্রী কলেজ"
"172","খুলনা","খুলনা","পাইকগাছা","বগুলারচক একেপিকে এমএম মাধ্যমিক বিদ্যালয়"
"171","খুলনা","খুলনা","পাইকগাছা","হরিঢালী-কপিলমুনী ডিগ্রী মহিলা কলেজ"
"170","খুলনা","খুলনা","পাইকগাছা","দেলুটি মাধ্যমিক বিদ্যালয়"
"169","খুলনা","খুলনা","কয়রা","বামিয়া এম এম মাধ্যমিক বিদ্যালয়"
"168","খুলনা","খুলনা","পাইকগাছা","আগড়াঘাটা মাধ্যমিক বিদ্যালয়"
"167","খুলনা","খুলনা","কয়রা","মঠবাড়ি সেরাজিয়া বহুমুখী উচ্চ বিদ্যালয়"
"166","খুলনা","খুলনা","কয়রা","কপোতাক্ষ মহাবিদ্যালয়"
"165","খুলনা","খুলনা","কয়রা","ডি এফ নাকশা আলিম মাদ্রাসা"
"164","খুলনা","খুলনা","কয়রা","কপিলমুনী ডিগ্রী কলেজ"
"163","চট্টগ্রাম","কুমিল্লা","তিতাস","গাজীপুর আজিজিয়া আলিম মাদ্রাসা"
"162","চট্টগ্রাম","কুমিল্লা","তিতাস","মঙ্গলকান্দি ইসলামিয়া ফাজিল মাদ্রাসা"
"161","চট্টগ্রাম","কুমিল্লা","তিতাস","জুনাব আলী উচ্চ বিদ্যালয়"
"160","চট্টগ্রাম","কুমিল্লা","তিতাস","মজিদপুর উচ্চ বিদ্যালয়"
"159","চট্টগ্রাম","কুমিল্লা","তিতাস","লালপুর নজরুল ইসলাম উচ্চ বিদ্যালয়"
"158","চট্টগ্রাম","কুমিল্লা","তিতাস","নারান্দিয়া কলিমিয়া উচ্চ বিদ্যালয়"
"157","চট্টগ্রাম","কুমিল্লা","তিতাস","বাতাকান্দি স.সা.আ.আ.হো.মেমো উচ্চ বিদ্যালয়"
"156","চট্টগ্রাম","কুমিল্লা","হোমনা","খাদিজা মেমোরিয়াল বালিকা উচ্চ বিদ্যালয়"
"155","চট্টগ্রাম","কুমিল্লা","হোমনা","নিলখী উচ্চ বিদ্যালয়"
"154","চট্টগ্রাম","কুমিল্লা","হোমনা","হোমনা আদর্শ উচ্চ বিদ্যালয়"
"153","চট্টগ্রাম","কুমিল্লা","হোমনা","হোমনা কফিল উদ্দিন পাইলট বালিকা উচ্চ বিদ্যালয়"
"152","চট্টগ্রাম","কুমিল্লা","হোমনা","দৌলতপুর উচ্চ বিদ্যালয়"
"151","চট্টগ্রাম","কুমিল্লা","হোমনা","কামাল স্মৃতি বালিকা উচ্চ বিদ্যালয়"
"150","চট্টগ্রাম","কুমিল্লা","হোমনা","রামকৃষ্ণপুর ডিগ্রি কলেজ"
"149","চট্টগ্রাম","কুমিল্লা","হোমনা","হোমনা ডিগ্রি কলেজ"
"148","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","সারিকাইত মমতাজুল উলুম ইসলামিয়া দাখিল মাদ্রাসা"
"147","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","আজিমপুর উচ্চ বিদ্যালয়"
"146","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","মধ্য সন্তোষপুর মাধ্যমিক বিদ্যালয়"
"145","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","সন্তোষপুর বহুমুখী উচ্চ বিদ্যালয়"
"144","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","বাউরিয়া গোলাম খালেক একাডেমী"
"143","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","রহমতপুর উচ্চ বিদ্যালয়"
"142","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","মুছাপুর হাজী এ বি উচ্চ বিদ্যালয়"
"141","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","কাজী আফাজ উদ্দিন আদর্শ উচ্চ বিদ্যালয়"
"140","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","কাটগড় গোলাম নবী উচ্চ বিদ্যালয়"
"139","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","কালাপনিয়া উচ্চ বিদ্যালয়"
"138","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","সন্দ্বীপ আইডিয়েল উচ্চ বিদ্যালয়"
"137","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","আয়েশা ওবায়েদ বালিকা উচ্চ বিদ্যালয়"
"136","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","এ কে একাডেমী গাছুয়া"
"135","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","মগধরা স্কুল এন্ড কলেজ"
"134","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","দক্ষিণপূর্ব সন্দ্বীপ উচ্চ বিদ্যালয়"
"133","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","দ্বীপববন্ধু মুস্তাফিজুর রহমান উচ্চ বিদ্যালয়"
"132","চট্টগ্রাম","নোয়াখালী","হাতিয়া","জোড়খালী উচ্চ বিদ্যালয়"
"131","চট্টগ্রাম","নোয়াখালী","হাতিয়া","ওছখালী এসটি বালিকা উচ্চ বিদ্যালয়"
"130","চট্টগ্রাম","নোয়াখালী","হাতিয়া","হাতিয়া ইউনিয়ন মডেল পাইলট উচ্চ বিদ্যালয়"
"129","চট্টগ্রাম","নোয়াখালী","হাতিয়া","হাতিয়া জনকল্যাণ শিক্ষা ট্রাস্ট উচ্চ বিদ্যালয়"
"128","চট্টগ্রাম","নোয়াখালী","হাতিয়া","এম সি এস উচ্চ বিদ্যালয়"
"127","চট্টগ্রাম","নোয়াখালী","হাতিয়া","বুড়িরচর সৈয়দিয়া উচ্চ বিদ্যালয়"
"126","চট্টগ্রাম","নোয়াখালী","হাতিয়া","চরকিং বালিকা উচ্চ বিদ্যালয়"
"125","চট্টগ্রাম","নোয়াখালী","হাতিয়া","বোয়ালিয়া উচ্চ বিদ্যালয়"
"124","চট্টগ্রাম","নোয়াখালী","হাতিয়া","এ এম উচ্চ বিদ্যালয়"
"123","চট্টগ্রাম","নোয়াখালী","হাতিয়া","বুড়িরচর শহীদ আলী আহমেদ মেমোরিয়াল উচ্চ বিদ্যালয়"
"122","চট্টগ্রাম","নোয়াখালী","হাতিয়া","চরঈশ্বর রায় আফাজিয়া উচ্চ বিদ্যালয়"
"121","চট্টগ্রাম","নোয়াখালী","হাতিয়া","চৌমুহনী উচ্চ বিদ্যালয়"
"120","চট্টগ্রাম","নোয়াখালী","হাতিয়া","তমরুদ্দি উচ্চ বিদ্যালয়"
"119","চট্টগ্রাম","নোয়াখালী","হাতিয়া","আয়েশা আলী মাধ্যমিক বিদ্যালয়"
"118","চট্টগ্রাম","নোয়াখালী","হাতিয়া","সুখচর ইউনিয়ন বঙ্গবন্ধু উচ্চ বিদ্যালয়"
"117","চট্টগ্রাম","চাঁদপুর","মতলব দক্ষিণ","মতলব জেবি পাইলট উচ্চ বিদ্যালয়"
"116","চট্টগ্রাম","চাঁদপুর","মতলব দক্ষিণ","হযরত শাহজালাল উচ্চ বিদ্যালয়"
"115","চট্টগ্রাম","চাঁদপুর","মতলব দক্ষিণ","আশ্বিনপুর উচ্চ বিদ্যালয় এন্ড কলেজ"
"114","চট্টগ্রাম","চাঁদপুর","মতলব দক্ষিণ","নারায়নপুর পপুলার উচ্চ বিদ্যালয়"
"113","চট্টগ্রাম","চাঁদপুর","মতলব দক্ষিণ","কালিকা উচ্চ বিদ্যালয়"
"112","চট্টগ্রাম","চাঁদপুর","মতলব দক্ষিণ","ঘিলাতলী ফাজিল মাদ্রাসা"
"111","চট্টগ্রাম","চাঁদপুর","মতলব দক্ষিণ","নারায়নপুর ডিগ্রী কলেজ"
"110","চট্টগ্রাম","চাঁদপুর","মতলব উত্তর","সাড়ে পাঁচ আনি হোসাইনিয়া ফাজিল মাদ্রাসা"
"109","চট্টগ্রাম","চাঁদপুর","মতলব উত্তর","মমরুজকান্দি উচ্চ বিদ্যালয়"
"108","চট্টগ্রাম","চাঁদপুর","মতলব উত্তর","বদরপুর আদমিয়া ফাজিল মাদ্রাসা"
"107","চট্টগ্রাম","চাঁদপুর","মতলব উত্তর","একলাসপুর উচ্চ বিদ্যালয়"
"106","চট্টগ্রাম","চাঁদপুর","মতলব উত্তর","পাঁচ আনি উচ্চ বিদ্যালয়"
"105","চট্টগ্রাম","চাঁদপুর","মতলব উত্তর","নাওভাঙ্গা জয়পুর উচ্চ বিদ্যালয়"
"104","চট্টগ্রাম","চাঁদপুর","মতলব উত্তর","ওটারচর উচ্চ বিদ্যালয়"
"103","চট্টগ্রাম","চাঁদপুর","মতলব উত্তর","নাউরী আদর্শ ডিগ্রী কলেজ"
"102","চট্টগ্রাম","চাঁদপুর","মতলব উত্তর","নাউরী আহাম্মদীয়া উচ্চ বিদ্যালয়"
"101","ময়মনসিংহ","শেরপুর","ঝিনাইগাতী","চেঙ্গুরিয়া আনসার আলী উচ্চ বিদ্যালয়"
"100","ময়মনসিংহ","শেরপুর","ঝিনাইগাতী","ধানশাইল উচ্চ বিদ্যালয়"
"99","ময়মনসিংহ","শেরপুর","ঝিনাইগাতী","রাংটিয়া উচ্চ বিদ্যালয়"
"98","ময়মনসিংহ","শেরপুর","ঝিনাইগাতী","মালিজিকান্দা উচ্চ বিদ্যালয়"
"97","ময়মনসিংহ","শেরপুর","ঝিনাইগাতী","বাকাকুড়া উচ্চ বিদ্যালয়"
"96","ময়মনসিংহ","শেরপুর","ঝিনাইগাতী","খাগড়া দক্ষিণ পাড়া এফ রহমান উচ্চ বিদ্যালয়"
"95","ময়মনসিংহ","শেরপুর","শ্রীবরদী","ভেলুয়া উচ্চ বিদ্যালয়"
"94","ময়মনসিংহ","শেরপুর","শ্রীবরদী","গোপালখিলা উচ্চ বিদ্যালয়"
"93","ময়মনসিংহ","শেরপুর","শ্রীবরদী","শ্রীবরদী এ.পি.পি.আই উচ্চ বিদ্যালয়"
"92","ময়মনসিংহ","শেরপুর","শ্রীবরদী","কাকিলাকুড়া উচ্চ বিদ্যালয়"
"91","ময়মনসিংহ","শেরপুর","শ্রীবরদী","মাটিফাটা জি এম উচ্চ বিদ্যালয়"
"90","ময়মনসিংহ","শেরপুর","শ্রীবরদী","গবরীকুড়া এ. কে উচ্চ বিদ্যালয়"
"89","ময়মনসিংহ","শেরপুর","শ্রীবরদী","বানিবাইদ এ এ এম পি উচ্চ বিদ্যালয়"
"88","ময়মনসিংহ","শেরপুর","শ্রীবরদী","ভারেরা এস পি উচ্চ বিদ্যালয়"
"87","ময়মনসিংহ","শেরপুর","শ্রীবরদী","সাদেক আলী টেকনিক্যাল স্কুল এন্ড বিএম কলেজ"
"86","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","বিজয়নগর","বিষ্ণুপুর উচ্চ বিদ্যালয়"
"85","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","বিজয়নগর","আউলিয়া নগর আলিম মাদ্রাসা"
"84","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","বিজয়নগর","সাতবর্গ উচ্চ বিদ্যালয়"
"83","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","বিজয়নগর","উবায়দুল মোকতাদির চৌধুরী বিদ্যানিকেতন"
"82","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","বিজয়নগর","মুক্তিযোদ্ধা উবায়দুল মোকতাদির চৌধুরী উচ্চ বিদ্যালয়"
"81","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","গোকর্ণ উচ্চ বিদ্যালয়"
"80","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","ভাদুঘর ডিএস কামিল মাদ্রাসা"
"79","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","হাবলা আদর্শ উচ্চ বিদ্যালয়"
"78","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","পুলিশ লাইন উচ্চ বিদ্যালয়"
"77","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","মৈন্দ উচ্চ বিদ্যালয়"
"76","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","সাদেকপুর ইউনিয়ন স্কুল এন্ড কলেজ"
"75","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","রামরাইল ডি এস দত্ত উচ্চ বিদ্যালয়"
"74","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","চাপুইর আজিজুল হক উচ্চ বিদ্যালয়"
"73","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","চিনাইর আঞ্জমান আরা উচ্চ বিদ্যালয়"
"72","চট্টগ্রাম","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর"," অংকুর অন্বেষা বিদ্যাপীঠ (স্কুল এন্ড কলেজ)"
"71","ময়মনসিংহ","নেত্রকোণা","বারহাট্টা","বাউসী অর্দ্ধচন্দ্র উচ্চ মাধ্যমিক বিদ্যালয়"
"70","ময়মনসিংহ","নেত্রকোণা","বারহাট্টা","বারহাট্টা পাইলট বালিকা উচ্চ বিদ্যালয়"
"69","ময়মনসিংহ","নেত্রকোণা","নেত্রকোণা সদর","কুমড়ী উচ্চ বিদ্যালয়"
"68","ময়মনসিংহ","নেত্রকোণা","নেত্রকোণা সদর","চরপাড়া মহাদেবপুর উচ্চ বিদ্যালয়"
"67","ময়মনসিংহ","নেত্রকোণা","নেত্রকোণা সদর","জাহানারা স্মৃতি বালিকা উচ্চ বিদ্যালয়"
"66","ময়মনসিংহ","ময়মনসিংহ","ময়মনসিংহ সদর","মুকুল নিকেতন উচ্চ বিদ্যালয়"
"65","ময়মনসিংহ","ময়মনসিংহ","ময়মনসিংহ সদর","মমিনুন্নেসা সরকারি মহিলা কলেজ"
"64","ময়মনসিংহ","ময়মনসিংহ","ভালুকা","আসকা উচ্চ বিদ্যালয়"
"63","ময়মনসিংহ","ময়মনসিংহ","ভালুকা","ভালুকা সরকারি কলেজ"
"62","ময়মনসিংহ","ময়মনসিংহ","ভালুকা","মোস্তফা মতিন উচ্চ বিদ্যালয়"
"61","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","রুদ্র রয়রা উচ্চ বিদ্যালয়"
"60","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","বয়রা ইসরাইল আহমেদ উচ্চ বিদ্যালয়"
"59","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","বাউসী স্কুল এন্ড কলেজ"
"58","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","গাড়াডোবা সিরাতুন্নবী আলিম মাদ্রাসা"
"57","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","ডোয়াইল উচ্চ বিদ্যালয়"
"56","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","শয়াকৈর জমশের আলী উচ্চ বিদ্যালয়"
"55","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","বারইপটল উচ্চ বিদ্যালয়"
"54","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","ভাটারা এ.আর. খান উচ্চ বিদ্যালয়"
"53","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","এম.এইচ.এম উচ্চ বিদ্যালয়"
"52","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","শামছুন্নাহার উচ্চ বিদ্যালয়"
"51","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","চর সরিষাবাড়ী উচ্চ বিদ্যালয়"
"50","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","দৌলতপুর উচ্চ বিদ্যালয়"
"49","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","বাটিকামারী উচ্চ বিদ্যালয়"
"48","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","দৌলতপুর ফাজিল মাদ্রাসা"
"47","ময়মনসিংহ","জামালপুর","সরিষাবাড়ী","এডভোকেট মতিয়র রহমান তালুকদার কলেজ"
"46","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","সোহাগী উচ্চ মাধ্যমিক বিদ্যালয়"
"45","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","হাটুলিয়া দাখিল মাদ্রাসা"
"44","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","পিতাম্বরপাড়া ফাজিল মাদ্রাসা"
"43","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","ধনিয়াকান্দি ফাজিল মাদ্রাসা"
"42","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","আয়শা ছফির উচ্চ বিদ্যালয়"
"41","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","জাটিয়া উচ্চ বিদ্যালয়"
"40","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","মল্লিকপুর লক্ষ্মীগঞ্জ উচ্চ বিদ্যালয়"
"39","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","ইয়াছিন উচ্চ বিদ্যালয়"
"38","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","খালবলা বাজার বালিকা উচ্চ বিদ্যালয়"
"37","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","কাছিমপুর উচ্চ বিদ্যালয়"
"36","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","তারুন্দিয়া জগৎ মেমোরিয়াল উচ্চ বিদ্যালয়"
"35","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","পস্তাইল উচ্চ বিদ্যালয়"
"34","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","মরিচারচর উচ্চ বিদ্যালয়"
"33","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","কোনাপাড়া উচ্চ বিদ্যালয়"
"32","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","মহেশপুর উচ্চ বিদ্যালয়"
"31","ময়মনসিংহ","ময়মনসিংহ","ঈশ্বরগঞ্জ","আলীনগর কারিগরি ও টেকনিক্যাল কলেজ"
"30","ঢাকা","গাজীপুর","কাপাসিয়া","কাপাসিয়া পাইলট সরকারি উচ্চ বিদ্যালয়"
"29","ঢাকা","গাজীপুর","কাপাসিয়া","শহীদ তাজউদ্দীন আহমদ সরকারি কলেজ"
"28","ঢাকা","গাজীপুর","কাপাসিয়া","আলাউদ্দীন খান উচ্চ বিদ্যালয়"
"27","ঢাকা","গাজীপুর","কাপাসিয়া","হাফিজ উদ্দীন খান উচ্চ বিদ্যালয়"
"26","ঢাকা","গাজীপুর","কাপাসিয়া","বীর উজলী উচ্চ বিদ্যালয়"
"25","ঢাকা","গাজীপুর","কাপাসিয়া","চৌকার চালা দাখিল মাদ্রাসা"
"24","ঢাকা","গাজীপুর","কাপাসিয়া","কামারগাঁও উচ্চ বিদ্যালয়"
"23","ঢাকা","গাজীপুর","কাপাসিয়া","আড়াল জি এল উচ্চ বিদ্যালয় এন্ড কলেজ "
"22","ঢাকা","গাজীপুর","কাপাসিয়া","পেওরাইট ওহারিয়া উচ্চ বিদ্যালয়"
"21","ঢাকা","গাজীপুর","কাপাসিয়া","ইকুরিয়া উচ্চ বিদ্যালয়"
"20","ঢাকা","গাজীপুর","কাপাসিয়া"," কোহিনুর উচ্চ বিদ্যালয় এন্ড কলেজ"
"19","ঢাকা","গাজীপুর","কাপাসিয়া","উত্তর খামের উচ্চ বিদ্যালয়"
"18","ঢাকা","গাজীপুর","কাপাসিয়া","বঙ্গতাজ তাজউদ্দিন আদর্শ উচ্চ বিদ্যালয়"
"17","ঢাকা","গাজীপুর","কাপাসিয়া","চাঁদপুর উচ্চ বিদ্যালয়"
"16","ঢাকা","গাজীপুর","কাপাসিয়া","ভাকোয়াদী উচ্চ বিদ্যালয়"
"15","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","রোকনপুর মাধ্যমিক বিদ্যালয়"
"14","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","ইস্ট বেঙ্গল হাইস্কুল"
"13","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","সেন্টাল ওমেন্স কলেজ"
"12","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","শেরে বাংলা বালিকা উচ্চ বিদ্যালয় এন্ড কলেজ"
"11","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","সিলভার ডেল প্রিপেটারী এন্ড গার্লস হাইস্কুল"
"10","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","শহীদ স্মৃতি উচ্চ বিদ্যালয়"
"9","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","গ্রাজুয়েট উচ্চ বিদ্যালয়"
"8","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","দারুল উলুম আহসানিয়া মাদ্রাসা"
"7","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","সলিমুল্লাহ কলেজ"
"6","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","ফজলুল হক মহিলা কলেজ"
"5","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","শহীদ নবী উচ্চ বিদ্যালয়"
"4","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","দক্ষিণ মুহসেনদি উচ্চ বালিকা বিদ্যালয়"
"3","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","মহানগর মহিলা কলেজ"
"2","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","কে এম জুবলী স্কুল এন্ড কলেজ"
"1","ঢাকা","ঢাকা","ঢাকা দক্ষিণ সিটি কর্পোরেশন","ঢাকা সেন্টাল গার্লস হাইস্কুল"
